"","x","y"
"1",405,1
"2",359,0
"3",375,0
"4",411,1
"5",357,0
"6",374,1
"7",450,0
"8",383,0
"9",447,0
"10",425,0
"11",430,0
"12",354,0
"13",363,0
"14",419,0
"15",373,0
"16",411,0
"17",368,0
"18",401,0
"19",352,0
"20",387,0
"21",443,0
"22",418,0
"23",429,0
"24",374,0
"25",415,0
"26",445,0
"27",392,0
"28",420,0
"29",392,0
"30",423,0
"31",386,1
"32",432,0
"33",439,0
"34",423,0
"35",432,0
"36",376,0
"37",385,0
"38",413,0
"39",435,0
"40",414,1
"41",374,0
"42",436,0
"43",401,0
"44",424,0
"45",428,0
"46",392,0
"47",368,0
"48",430,0
"49",400,0
"50",373,0
"51",419,0
"52",405,0
"53",442,0
"54",415,1
"55",408,0
"56",436,0
"57",371,1
"58",425,0
"59",354,0
"60",402,0
"61",389,0
"62",390,0
"63",364,0
"64",363,0
"65",363,0
"66",358,0
"67",352,1
"68",401,0
"69",410,0
"70",397,0
"71",429,0
"72",413,0
"73",357,0
"74",362,0
"75",449,0
"76",404,0
"77",402,0
"78",362,0
"79",367,1
"80",410,0
"81",380,0
"82",388,0
"83",376,0
"84",354,1
"85",367,0
"86",379,0
"87",377,0
"88",369,0
"89",400,0
"90",435,0
"91",412,0
"92",442,1
"93",382,0
"94",395,0
"95",430,0
"96",371,0
"97",405,0
"98",408,0
"99",437,0
"100",385,0
"101",392,0
"102",388,0
"103",370,0
"104",403,0
"105",406,0
"106",411,0
"107",403,1
"108",417,0
"109",410,0
"110",366,1
"111",370,0
"112",385,0
"113",376,0
"114",367,0
"115",443,0
"116",406,0
"117",367,0
"118",396,0
"119",378,0
"120",419,0
"121",428,1
"122",364,0
"123",418,0
"124",408,0
"125",432,0
"126",407,0
"127",401,0
"128",397,0
"129",405,0
"130",446,1
"131",418,1
"132",446,0
"133",436,0
"134",432,0
"135",412,0
"136",436,0
"137",399,0
"138",443,0
"139",357,0
"140",446,0
"141",397,0
"142",390,0
"143",412,0
"144",373,0
"145",416,0
"146",386,0
"147",374,0
"148",442,0
"149",362,1
"150",371,0
"151",426,0
"152",391,0
"153",383,0
"154",377,0
"155",436,1
"156",413,0
"157",423,0
"158",446,0
"159",439,0
"160",383,0
"161",363,1
"162",409,0
"163",410,0
"164",444,0
"165",390,0
"166",450,1
"167",417,1
"168",362,0
"169",417,1
"170",393,1
"171",425,1
"172",403,0
"173",436,0
"174",433,0
"175",441,0
"176",432,1
"177",353,0
"178",356,0
"179",369,0
"180",360,0
"181",401,0
"182",374,1
"183",432,1
"184",384,0
"185",377,0
"186",362,1
"187",416,0
"188",413,0
"189",378,1
"190",358,0
"191",371,0
"192",359,0
"193",426,0
"194",450,0
"195",410,0
"196",367,0
"197",382,0
"198",352,0
"199",394,0
"200",438,0
"201",479,1
"202",488,0
"203",484,0
"204",536,0
"205",548,0
"206",476,0
"207",550,0
"208",501,0
"209",495,0
"210",508,1
"211",508,0
"212",470,0
"213",503,0
"214",543,0
"215",526,0
"216",482,0
"217",485,0
"218",484,0
"219",538,0
"220",547,0
"221",476,0
"222",503,0
"223",520,0
"224",497,0
"225",521,0
"226",501,0
"227",455,0
"228",477,0
"229",455,0
"230",520,0
"231",472,0
"232",544,0
"233",512,1
"234",534,0
"235",465,1
"236",532,0
"237",482,1
"238",549,0
"239",525,0
"240",499,0
"241",472,0
"242",461,0
"243",461,1
"244",480,0
"245",548,0
"246",458,0
"247",489,0
"248",489,1
"249",536,0
"250",525,0
"251",521,0
"252",496,0
"253",529,0
"254",530,0
"255",486,1
"256",527,0
"257",526,0
"258",506,0
"259",498,0
"260",526,0
"261",511,0
"262",542,0
"263",502,0
"264",453,0
"265",458,0
"266",481,0
"267",524,0
"268",531,0
"269",470,0
"270",458,0
"271",523,0
"272",512,0
"273",492,0
"274",519,0
"275",547,0
"276",462,0
"277",479,0
"278",461,0
"279",518,0
"280",524,0
"281",530,0
"282",521,0
"283",534,0
"284",465,0
"285",519,0
"286",479,0
"287",493,0
"288",503,0
"289",547,0
"290",503,1
"291",512,0
"292",526,0
"293",471,1
"294",543,0
"295",542,0
"296",497,0
"297",539,1
"298",491,0
"299",522,0
"300",545,0
"301",515,1
"302",506,0
"303",472,0
"304",503,1
"305",458,0
"306",506,0
"307",461,0
"308",473,0
"309",512,0
"310",486,0
"311",477,0
"312",470,0
"313",467,0
"314",546,0
"315",498,1
"316",518,0
"317",502,0
"318",540,0
"319",468,0
"320",474,0
"321",513,0
"322",531,0
"323",493,0
"324",542,0
"325",543,1
"326",459,0
"327",493,0
"328",525,0
"329",486,0
"330",456,0
"331",485,0
"332",459,0
"333",520,0
"334",467,0
"335",480,0
"336",511,0
"337",539,0
"338",510,0
"339",525,1
"340",500,0
"341",512,0
"342",519,0
"343",549,0
"344",540,0
"345",533,0
"346",534,0
"347",475,0
"348",493,0
"349",501,0
"350",479,0
"351",493,0
"352",535,0
"353",513,0
"354",477,0
"355",515,0
"356",539,0
"357",481,0
"358",542,0
"359",465,0
"360",543,0
"361",456,0
"362",497,0
"363",463,0
"364",514,0
"365",527,0
"366",549,0
"367",502,0
"368",489,0
"369",533,0
"370",549,0
"371",548,0
"372",452,0
"373",504,1
"374",477,0
"375",481,0
"376",492,0
"377",465,0
"378",539,0
"379",544,0
