Observation,default,score
1,0,841
2,0,806
3,0,815
4,0,818
5,0,848
6,0,848
7,0,827
8,0,817
9,0,833
10,0,831
11,0,801
12,0,838
13,0,818
14,0,805
15,0,828
16,0,821
17,0,821
18,0,847
19,0,834
20,0,838
21,0,819
22,0,836
23,0,834
24,0,815
25,0,829
26,0,803
27,0,838
28,0,806
29,0,808
30,0,800
31,0,837
32,0,803
33,0,848
34,0,823
35,0,845
36,0,830
37,0,803
38,0,804
39,0,844
40,0,821
41,0,836
42,1,814
43,0,844
44,0,814
45,0,805
46,0,829
47,0,838
48,0,828
49,0,815
50,0,826
51,0,832
52,0,834
53,0,802
54,0,824
55,0,836
56,0,818
57,0,841
58,0,801
59,0,833
60,0,820
61,0,827
62,0,841
63,0,850
64,0,830
65,0,809
66,0,805
67,0,839
68,0,845
69,0,847
70,0,818
71,0,844
72,0,846
73,0,820
74,0,846
75,0,807
76,0,836
77,0,844
78,0,810
79,0,802
80,0,826
81,0,828
82,0,848
83,0,813
84,0,826
85,0,842
86,0,842
87,0,804
88,0,847
89,0,838
90,0,843
91,0,817
92,0,830
93,0,810
94,0,834
95,0,816
96,0,814
97,0,847
98,0,845
99,0,813
100,0,811
101,0,788
102,0,785
103,1,791
104,0,769
105,0,782
106,0,759
107,0,793
108,0,763
109,0,789
110,0,768
111,0,750
112,0,774
113,0,790
114,0,770
115,0,755
116,0,793
117,0,775
118,0,752
119,0,762
120,0,794
121,0,779
122,0,773
123,0,756
124,0,796
125,0,767
126,0,795
127,0,762
128,0,765
129,0,782
130,0,767
131,0,757
132,0,764
133,0,770
134,0,782
135,0,796
136,0,789
137,0,763
138,0,770
139,0,783
140,0,754
141,0,786
142,0,760
143,0,776
144,0,786
145,0,757
146,0,800
147,0,764
148,0,787
149,0,756
150,0,760
151,0,773
152,0,775
153,0,797
154,0,760
155,0,768
156,0,775
157,0,769
158,0,754
159,0,792
160,0,781
161,0,775
162,0,751
163,0,772
164,0,765
165,0,780
166,0,764
167,0,787
168,0,764
169,0,783
170,0,766
171,0,796
172,0,779
173,0,798
174,0,789
175,0,778
176,0,773
177,0,797
178,0,770
179,0,776
180,0,792
181,0,775
182,0,782
183,0,753
184,0,771
185,0,797
186,0,781
187,0,783
188,0,758
189,0,786
190,0,765
191,0,790
192,0,774
193,0,799
194,0,755
195,0,759
196,0,798
197,0,750
198,0,753
199,0,777
200,0,798
201,0,724
202,0,715
203,0,746
204,0,701
205,0,725
206,0,708
207,0,721
208,0,709
209,0,728
210,0,711
211,0,702
212,0,713
213,0,743
214,0,747
215,0,715
216,0,732
217,0,743
218,0,737
219,0,712
220,0,705
221,0,708
222,0,709
223,0,733
224,0,740
225,0,731
226,0,730
227,0,714
228,0,734
229,0,739
230,0,722
231,0,736
232,0,706
233,0,723
234,0,747
235,0,709
236,0,715
237,0,725
238,0,741
239,0,722
240,0,719
241,0,727
242,0,703
243,0,714
244,0,731
245,0,702
246,0,743
247,0,748
248,0,716
249,0,712
250,0,742
251,0,723
252,0,719
253,0,725
254,0,742
255,0,704
256,0,708
257,0,727
258,0,731
259,0,729
260,0,747
261,0,716
262,0,743
263,0,749
264,0,743
265,0,711
266,0,714
267,0,721
268,0,734
269,0,733
270,0,743
271,0,743
272,0,741
273,0,723
274,0,715
275,0,720
276,0,747
277,0,710
278,0,706
279,0,729
280,0,728
281,0,740
282,0,742
283,0,729
284,0,731
285,0,700
286,0,746
287,0,714
288,0,721
289,0,712
290,1,717
291,0,709
292,0,700
293,0,708
294,0,720
295,0,714
296,0,736
297,0,746
298,0,716
299,0,738
300,0,715
301,0,684
302,0,695
303,0,654
304,1,689
305,0,686
306,0,688
307,0,655
308,0,687
309,0,682
310,0,658
311,0,693
312,0,686
313,0,698
314,0,700
315,0,690
316,0,674
317,0,684
318,0,696
319,0,700
320,0,694
321,0,667
322,0,666
323,0,670
324,0,675
325,0,697
326,0,669
327,0,692
328,0,692
329,0,683
330,0,693
331,0,675
332,0,691
333,0,662
334,0,698
335,0,672
336,0,655
337,0,696
338,0,695
339,0,652
340,0,650
341,0,689
342,0,675
343,0,684
344,0,664
345,0,670
346,0,675
347,0,694
348,0,699
349,0,664
350,0,681
351,0,673
352,0,662
353,0,693
354,0,699
355,0,665
356,0,689
357,0,675
358,0,681
359,0,674
360,0,684
361,0,667
362,1,684
363,0,653
364,0,657
365,0,680
366,0,664
367,0,696
368,0,673
369,0,693
370,0,668
371,0,683
372,0,664
373,0,660
374,0,680
375,0,677
376,0,677
377,0,659
378,0,694
379,0,676
380,0,676
381,0,689
382,0,680
383,0,666
384,0,697
385,0,661
386,0,693
387,0,658
388,0,676
389,0,696
390,0,684
391,0,655
392,0,680
393,0,654
394,0,657
395,0,677
396,0,665
397,0,659
398,0,682
399,0,698
